============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/batchsolving/arrays/test_basearraymanager.py::TestCheckSizesAndTypes::test_check_sizes_with_chunking PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestCheckSizesAndTypes::test_check_sizes_invalid_location PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestCheckIncomingArrays::test_check_incoming_arrays_all_pass PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestCheckIncomingArrays::test_check_incoming_arrays_size_fail PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestCheckIncomingArrays::test_check_incoming_arrays_type_fail PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestAttachExternalArrays::test_attach_external_arrays_success PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestAttachExternalArrays::test_attach_external_arrays_with_failures PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_success PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_shape_change PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_size_mismatch PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_nonexistent_array PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateHostArrays::test_update_host_arrays_no_change PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateSizes::test_update_sizes_success PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestUpdateSizes::test_update_sizes_wrong_type PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_memory_manager_registration PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_memory_manager_proportion_handling[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_memory_manager_proportion_handling[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_memory_manager_proportion_handling[arraytest_overrides2] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_stream_group_management[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_stream_group_management[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_allocation_with_settings PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides2] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides3] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_allocation_response_matches_settings[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_allocation_response_matches_settings[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_memory_integration_with_settings[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_memory_integration_with_settings[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_container_arrays_after_init PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_container_stride_order PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_host_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_device_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_initialization_container_types PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_from_solver_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_allocation_and_getters_not_none PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_call_method_updates_host_arrays PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_call_method_size_change_triggers_reallocation PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_update_from_solver PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_initialise_method PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_dtype[float32] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_dtype[float32] PASSED
tests/batchsolving/test_solver.py::test_solver_precision_types[float32] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[1.0-1.0-1.0-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[1.0-1.0-1.0-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[0.5-2.0-1.0-M2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cached_jvp_matches_jacobian[float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cached_operator_apply_dense[1.0-1.0-0.25-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cached_operator_apply_dense[1.0-1.0-0.25-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cached_operator_apply_dense[0.5-1.7-0.15-M2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[0.5-2.0-0.1-3-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression[1.0-1.0-0.25-0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression[1.0-1.0-0.25-1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression[1.0-1.0-0.25-2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression[0.5-1.5-0.1-3-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_residual_end_state[1.0-1.0-1.0-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_residual_end_state[1.0-1.0-1.0-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_residual_end_state[0.5-2.0-1.0-M2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[1.0-1.0-1.0-1.0-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[1.0-1.0-1.0-0.5-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[0.5-2.0-1.0-0.25-M2-float64] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_run[large_dataset-float32] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_window[large_dataset-float32] PASSED
tests/outputhandling/test_output_functions.py::test_memory_types[local_mem-float32] PASSED
tests/outputhandling/test_output_functions.py::test_memory_types[shared_mem-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[tiny_values-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[large_values-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[wide_range-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[state_obs-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[obs_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[obs_time-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[time_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[state_obs_time-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[basic_summaries-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[peaks_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[all-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[state_and_mean-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[obs_and_mean-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[1_1-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[10_5-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[50_20-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[100_100-float32] PASSED
tests/outputhandling/test_output_functions.py::test_frequent_summaries[output_test_settings_overrides0-float32] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_dtype[float64] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_dtype[float64] PASSED
tests/batchsolving/test_solver.py::test_solver_precision_types[float64] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_run[large_dataset-float64] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_window[large_dataset-float64] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides0] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides1] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides2] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[three_chamber] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[three_chamber-solver_settings_override0] PASSED
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test] PASSED
tests/batchsolving/test_solver.py::test_solve_basic[default_system] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_time_domain_legend_from_solver[linear-solver_settings_override0] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[euler] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[euler-3cm] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-i] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state[three_chamber-solver_settings_override0-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-high_err-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err_with_mem-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-high_err_with_mem-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[solver_settings_override0-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-i] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-pi] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state[three_chamber-solver_settings_override0-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-high_err-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err_with_mem-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-high_err_with_mem-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[solver_settings_override0-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-pi] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-pid] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state[three_chamber-solver_settings_override0-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-high_err-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err_with_mem-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-high_err_with_mem-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[solver_settings_override0-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-pid] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-gustafsson] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state[three_chamber-solver_settings_override0-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-high_err-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-low_err_with_mem-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_matches_cpu[solver_settings_override0-high_err_with_mem-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_cpu_gpu_sequence_agree[solver_settings_override0-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_max_clamp-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_gain_clamps[gain_min_clamp-gustafsson] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[stiff-solver_settings_override0] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[stiff] PASSED
tests/batchsolving/test_SolverKernel.py::test_run[fire_test] PASSED
tests/batchsolving/test_solver.py::test_solve_basic[three_chamber_system] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[backwards_euler] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[bweuler-3cm] PASSED
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override1] PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[stiff] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[linear-solver_settings_override0] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[linear] PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[linear] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[backwards_euler_pc] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[bweulerpc-3cm] PASSED
tests/batchsolving/test_solver.py::test_manual_proportion[solver_settings_override0] PASSED
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0] PASSED
tests/batchsolving/test_solver.py::test_solve_with_different_result_types[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_full_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_numpy_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_numpy_per_summary_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_pandas_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_summary_legend_from_solver[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_stride_order_from_solver[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_as_numpy_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_per_summary_arrays_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_as_pandas_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_active_outputs_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultPandasIntegration::test_pandas_shape_consistency[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultPandasIntegration::test_pandas_time_indexing[solver_settings_override0] PASSED
tests/integrators/loops/test_ode_loop.py::test_initial_observable_seed_matches_reference[solver_settings_override0] PASSED
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_from_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_vs_from_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_from_system_and_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_vs_from_system_and_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_from_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_vs_from_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_from_output_fns_and_run_settings_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_from_solver_with_nonzero[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_vs_from_solver[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestIntegrationScenarios::test_realistic_scenario_no_zeros[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestIntegrationScenarios::test_edge_case_all_zeros_with_nonzero[solver_settings_override0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_outputs[linear] PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[three_chamber] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[cnpid-3cm] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[crank_nicolson] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[cnpi-3cm] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[rosenbrock] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[cni-3cm] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[cngust-3cm] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[rosenpi-3cm] PASSED
tests/integrators/test_SingleIntegratorRun.py::test_update_routes_to_children[linear] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_arrays_after_init PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_stride_order PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_memory_type_default PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_host_factory PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_device_factory PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestActiveOutputs::test_active_outputs_initialization PASSED
