============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_stream_group_management[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_allocation_with_settings PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides2] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides3] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_allocation_response_matches_settings[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_allocation_response_matches_settings[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_memory_integration_with_settings[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_memory_integration_with_settings[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_container_arrays_after_init PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_container_stride_order PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_host_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_device_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_initialization_container_types PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_from_solver_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_allocation_and_getters_not_none PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_call_method_updates_host_arrays PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_call_method_size_change_triggers_reallocation PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_update_from_solver PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_initialise_method PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_dtype[float32] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_dtype[float64] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides0] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides1] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides2] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[three_chamber] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[stiff] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[linear] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_arrays_after_init PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_stride_order PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_memory_type_default PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_host_factory PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_device_factory PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestActiveOutputs::test_active_outputs_initialization PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestActiveOutputs::test_update_from_outputarrays_all_active PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestActiveOutputs::test_update_from_outputarrays_size_one_arrays PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_initialization_container_types PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_from_solver_factory PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_allocation_and_getters_not_none PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_getters_return_none_before_allocation PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_call_method_allocates_arrays PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_reallocation_on_size_change PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_chunking_affects_device_array_size PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_active_outputs_property PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_update_from_solver PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_initialise_method PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrays::test_finalise_method_copies_device_to_host PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_dtype[float32] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_dtype[float64] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_configs[output_test_overrides0] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_configs[output_test_overrides1] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_configs[output_test_overrides2] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[three_chamber-solver_settings_override0] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[stiff-solver_settings_override0] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[linear-solver_settings_override0] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArraysSpecialCases::test_allocation_with_different_solver_sizes PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArraysSpecialCases::test_active_outputs_after_allocation PASSED
tests/batchsolving/test_SolverKernel.py::test_kernel_builds PASSED
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test] PASSED
tests/batchsolving/test_SolverKernel.py::test_run[fire_test (all outputs)] PASSED
tests/batchsolving/test_SolverKernel.py::test_run[solveresult_emulator] PASSED
tests/batchsolving/test_SolverKernel.py::test_algorithm_change PASSED
tests/batchsolving/test_SolverKernel.py::test_getters_get PASSED
tests/batchsolving/test_SolverKernel.py::test_all_lower_plumbing PASSED
tests/batchsolving/test_SolverKernel.py::test_bogus_update_fails PASSED
tests/batchsolving/test_batch_grid_builder.py::test_combinatorial_and_verbatim_grid PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_with_request PASSED
tests/batchsolving/test_batch_grid_builder.py::test_unique_cartesian_product PASSED
tests/batchsolving/test_batch_grid_builder.py::test_combinatorial_grid PASSED
tests/batchsolving/test_batch_grid_builder.py::test_verbatim_grid PASSED
tests/batchsolving/test_batch_grid_builder.py::test_generate_grid PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_size_errors PASSED
tests/batchsolving/test_batch_grid_builder.py::test_combine_grids PASSED
tests/batchsolving/test_batch_grid_builder.py::test_extend_grid_to_array PASSED
tests/batchsolving/test_batch_grid_builder.py::test_generate_array PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_1each[batch_settings0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_1each[batch_settings1] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_2and2[batch_settings0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_2and2[batch_settings1] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_verbatim_mismatch[batch_settings0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_empty_inputs[batch_settings0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_grid_arrays_empty_inputs[batch_settings1] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_outputs[linear] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_docstring_examples PASSED
tests/batchsolving/test_solver.py::test_solver_initialization PASSED
tests/batchsolving/test_solver.py::test_solver_properties PASSED
tests/batchsolving/test_solver.py::test_manual_proportion[solver_settings_override0] PASSED
tests/batchsolving/test_solver.py::test_variable_indices_methods PASSED
tests/batchsolving/test_solver.py::test_saved_variables_properties PASSED
tests/batchsolving/test_solver.py::test_summarised_variables_properties PASSED
tests/batchsolving/test_solver.py::test_output_properties PASSED
tests/batchsolving/test_solver.py::test_solve_info_property PASSED
tests/batchsolving/test_solver.py::test_solve_basic[default_system] PASSED
tests/batchsolving/test_solver.py::test_solve_basic[three_chamber_system] PASSED
tests/batchsolving/test_solver.py::test_solve_basic[stiff_system] PASSED
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types PASSED
tests/batchsolving/test_solver.py::test_solve_with_different_result_types PASSED
tests/batchsolving/test_solver.py::test_update_basic PASSED
tests/batchsolving/test_solver.py::test_update_with_kwargs PASSED
tests/batchsolving/test_solver.py::test_update_unrecognized_keys PASSED
tests/batchsolving/test_solver.py::test_update_silent_mode PASSED
tests/batchsolving/test_solver.py::test_update_saved_variables PASSED
tests/batchsolving/test_solver.py::test_profiling_methods PASSED
tests/batchsolving/test_solver.py::test_memory_settings_update PASSED
tests/batchsolving/test_solver.py::test_data_properties_after_solve PASSED
tests/batchsolving/test_solver.py::test_output_length_and_summaries_length PASSED
tests/batchsolving/test_solver.py::test_chunk_related_properties PASSED
tests/batchsolving/test_solver.py::test_variable_labels_properties PASSED
tests/batchsolving/test_solver.py::test_solve_ivp_function PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_algorithms PASSED
tests/batchsolving/test_solver.py::test_solver_precision_types[float32] PASSED
tests/batchsolving/test_solver.py::test_solver_precision_types[float64] PASSED
tests/batchsolving/test_solver.py::test_solver_output_types PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[three_chamber] PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[stiff] PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[linear] PASSED
tests/batchsolving/test_solver.py::test_solver_summary_legend PASSED
tests/batchsolving/test_solver.py::test_solver_save_time_property PASSED
tests/batchsolving/test_solver.py::test_solver_state_and_observable_summaries PASSED
tests/batchsolving/test_solver.py::test_solver_summaries_buffer_sizes PASSED
tests/batchsolving/test_solver.py::test_solver_num_runs_property PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_time_domain_arrays[True-True-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_time_domain_arrays[True-False-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_time_domain_arrays[False-True-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_time_domain_arrays[False-False-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_summaries_array[True-True-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_summaries_array[True-False-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_summaries_array[False-True-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_combine_summaries_array[False-False-<lambda>] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_cleave_time_with_time_saved PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultStaticMethods::test_cleave_time_without_time_saved PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_full_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_numpy_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_numpy_per_summary_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_pandas_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_time_domain_legend_from_solver[linear-solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_summary_legend_from_solver[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_stride_order_from_solver[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_full_result_matches_cpu_outputs[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_as_numpy_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_per_summary_arrays_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_as_pandas_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_active_outputs_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultDefaultBehavior::test_default_instantiation PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultDefaultBehavior::test_custom_stride_order PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultPandasIntegration::test_pandas_shape_consistency[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultPandasIntegration::test_pandas_time_indexing[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultErrorHandling::test_empty_summaries_per_summary_arrays PASSED
tests/batchsolving/test_system_interface.py::test_from_system PASSED
tests/batchsolving/test_system_interface.py::test_update[updates0-linear] PASSED
tests/batchsolving/test_system_interface.py::test_update[updates1-linear] PASSED
tests/batchsolving/test_system_interface.py::test_update[updates2-linear] PASSED
tests/batchsolving/test_system_interface.py::test_update_invalid[updates0] PASSED
tests/batchsolving/test_system_interface.py::test_update_invalid[updates1] PASSED
tests/batchsolving/test_system_interface.py::test_state_indices PASSED
tests/batchsolving/test_system_interface.py::test_observable_indices PASSED
tests/batchsolving/test_system_interface.py::test_parameter_indices PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_int_zero PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_int_positive PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_int_negative PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_with_zeros PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_without_zeros PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_empty PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_single_zero PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_tuple_single_nonzero PASSED
tests/batchsolving/test_utils.py::TestEnsureNonzeroSize::test_other_types PASSED
tests/batchsolving/test_utils.py::TestIsCudaArray::test_cuda_array_detection PASSED
tests/batchsolving/test_utils.py::TestIsCudaArray::test_numpy_array_detection PASSED
tests/batchsolving/test_utils.py::TestIsCudaArray::test_non_array_detection PASSED
tests/batchsolving/test_utils.py::TestIsCudaArray::test_mock_array_like_in_cudasim PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_valid_cuda_array_no_dimensions PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_valid_cuda_array_correct_dimensions PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_valid_cuda_array_wrong_dimensions PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_invalid_non_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_none_value PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_none_value_with_dimensions PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_valid_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_valid_cuda_array_correct_dimensions PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_valid_cuda_array_wrong_dimensions PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator3D::test_none_value PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator3D::test_valid_3d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator3D::test_invalid_2d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator3D::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator2D::test_none_value PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator2D::test_valid_2d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator2D::test_invalid_3d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestOptionalCudaArrayValidator2D::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator3D::test_valid_3d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator3D::test_invalid_2d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator3D::test_invalid_non_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator2D::test_valid_2d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator2D::test_invalid_3d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator2D::test_invalid_1d_cuda_array PASSED
tests/batchsolving/test_utils.py::TestCudaArrayValidator2D::test_invalid_non_array PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[euler] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[backwards_euler] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[backwards_euler_pc] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[crank_nicolson] PASSED
tests/integrators/loops/test_ode_loop.py::test_build[solver_settings_override0-three_chamber] PASSED
tests/integrators/loops/test_ode_loop.py::test_build[solver_settings_override1-three_chamber] PASSED
tests/integrators/loops/test_ode_loop.py::test_build[solver_settings_override2-three_chamber] PASSED
tests/integrators/loops/test_ode_loop.py::test_build[solver_settings_override3-three_chamber] PASSED
tests/integrators/loops/test_ode_loop.py::test_initial_observable_seed_matches_reference[solver_settings_override0] PASSED
tests/integrators/loops/test_ode_loop.py::test_initial_observable_seed_matches_reference[solver_settings_override1] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_neumann_preconditioner[linear-1] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_neumann_preconditioner[linear-2] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_placeholder[steepest_descent] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_placeholder[minimal_residual] PASSED
tests/integrators/matrix_free_solvers/test_linear_solver.py::test_linear_solver_symbolic[0-steepest_descent-linear] PASSED
