============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.0, pluggy-1.6.0 -- /opt/venv/bin/python
cachedir: .pytest_cache
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_memory_manager_proportion_handling[arraytest_overrides2] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_stream_group_management[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_stream_group_management[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::TestMemoryManagerIntegration::test_allocation_with_settings PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides2] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_array_manager_with_different_configs[arraytest_overrides3] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_allocation_response_matches_settings[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_allocation_response_matches_settings[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_memory_integration_with_settings[arraytest_overrides0] PASSED
tests/batchsolving/arrays/test_basearraymanager.py::test_memory_integration_with_settings[arraytest_overrides1] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_container_arrays_after_init PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_container_stride_order PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_host_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrayContainer::test_device_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_initialization_container_types PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_from_solver_factory PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_allocation_and_getters_not_none PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_call_method_updates_host_arrays PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_call_method_size_change_triggers_reallocation PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_update_from_solver PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_initialise_method PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_finalise_method PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_dtype[float32] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_dtype[float32] PASSED
tests/batchsolving/test_solver.py::test_solver_precision_types[float32] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[1.0-1.0-1.0-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[1.0-1.0-1.0-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_operator_apply_dense[0.5-2.0-1.0-M2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cached_jvp_matches_jacobian[float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cached_operator_apply_dense[1.0-1.0-0.25-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cached_operator_apply_dense[1.0-1.0-0.25-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_cached_operator_apply_dense[0.5-1.7-0.15-M2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[1.0-1.0-0.25-2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_expression[0.5-2.0-0.1-3-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression[1.0-1.0-0.25-0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression[1.0-1.0-0.25-1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression[1.0-1.0-0.25-2-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_neumann_preconditioner_cached_expression[0.5-1.5-0.1-3-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[1.0-1.0-1.0-1.0-M0-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[1.0-1.0-1.0-0.5-M1-float64] PASSED
tests/odesystems/symbolic/test_solver_helpers.py::test_stage_residual[0.5-2.0-1.0-0.25-M2-float64] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_run[large_dataset-float32] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_window[large_dataset-float32] PASSED
tests/outputhandling/test_output_functions.py::test_memory_types[local_mem-float32] PASSED
tests/outputhandling/test_output_functions.py::test_memory_types[shared_mem-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[tiny_values-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[large_values-float32] PASSED
tests/outputhandling/test_output_functions.py::test_input_value_ranges[wide_range-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[state_obs-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[obs_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[obs_time-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[time_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_no_summarys[state_obs_time-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[basic_summaries-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[peaks_only-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[all-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[state_and_mean-float32] PASSED
tests/outputhandling/test_output_functions.py::test_various_summaries[obs_and_mean-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[1_1-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[10_5-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[50_20-float32] PASSED
tests/outputhandling/test_output_functions.py::test_big_and_small_systems[100_100-float32] PASSED
tests/outputhandling/test_output_functions.py::test_frequent_summaries[output_test_settings_overrides0-float32] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::TestInputArrays::test_dtype[float64] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_dtype[float64] PASSED
tests/batchsolving/test_solver.py::test_solver_precision_types[float64] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_run[large_dataset-float64] PASSED
tests/outputhandling/test_output_functions.py::test_all_summaries_long_window[large_dataset-float64] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides0] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides1] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_configs[input_test_overrides2] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[three_chamber] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[three_chamber-solver_settings_override0] PASSED
tests/batchsolving/test_SolverKernel.py::test_run[smoke_test] PASSED
tests/batchsolving/test_solver.py::test_solve_basic[default_system] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_time_domain_legend_from_solver[linear-solver_settings_override0] PASSED
tests/integrators/algorithms/test_rosenbrock_tableaus.py::test_rosenbrock_step_accepts_registry_tableau[solver_settings_override0-system_override0] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[euler--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[mean--] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-i] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state[three_chamber-solver_settings_override0-i] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[erk-heun-21-cache-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[euler-] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[euler-] PASSED
tests/integrators/step_control/test_controllers.py::test_pi_controller_uses_tableau_order[solver_settings_override0-solver_settings_override20] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[backwards_euler--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[max--] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[erk-ralston-33-cache-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[backwards_euler-] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[backwards_euler-] PASSED
tests/batchsolving/test_SolverKernel.py::test_run[fire_test] PASSED
tests/batchsolving/test_solver.py::test_solve_basic[three_chamber_system] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[stiff-solver_settings_override0] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[stiff] PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[stiff] PASSED
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override1] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[backwards_euler_pc--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[rms--] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[dirk-trapezoidal-cache-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[backwards_euler_pc-] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[backwards_euler_pc-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[crank_nicolson--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[peaks--] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[dirk-sdirk-2-2-cache-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[crank_nicolson-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[rosenbrock--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[std--] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_stage_cache_reuse[rosenbrock-ros3p-cache-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[rosenbrock-] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[crank_nicolson_pi-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[erk--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[min--] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[erk-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[dirk--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[max_magnitude--] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[dirk-] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_against_euler[firk--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[extrema--] PASSED
tests/integrators/algorithms/test_step_algorithms.py::test_algorithm[firk-] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[erk-] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[negative_peaks--] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[firk-] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[mean_std_rms--] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[dirk-] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[mean_std--] PASSED
tests/integrators/loops/test_ode_loop.py::test_loop[rosenbrock-rodas3p0-] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[std_rms--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[dxdt_max--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[dxdt_min--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[dxdt_extrema--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[d2xdt2_max--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[d2xdt2_min--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[d2xdt2_extrema--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[combined metrics--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[no combos--] PASSED
tests/integrators/loops/test_ode_loop.py::test_all_summary_metrics_numerical_check[1st generation metrics--] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-i] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-i] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-pi] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state[three_chamber-solver_settings_override0-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pi] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pi] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-pid] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state[three_chamber-solver_settings_override0-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-pid] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-pid] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_sequential_acceptance_matches[three_chamber-solver_settings_override0-gustafsson] PASSED
tests/integrators/step_control/test_controller_equivalence_sequences.py::TestControllerEquivalence::test_rejection_retains_previous_state[three_chamber-solver_settings_override0-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_controller_builds[gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[max_limit-gustafsson] PASSED
tests/integrators/step_control/test_controllers.py::TestControllers::test_dt_clamps[min_limit-gustafsson] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::test_output_arrays_with_different_systems[linear-solver_settings_override0] PASSED
tests/batchsolving/arrays/test_batchinputarrays.py::test_input_arrays_with_different_systems[linear] PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[linear] PASSED
tests/batchsolving/test_solver.py::test_manual_proportion[solver_settings_override0] PASSED
tests/batchsolving/test_solver.py::test_solve_with_different_grid_types[solver_settings_override0] PASSED
tests/batchsolving/test_solver.py::test_solve_with_different_result_types[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_instantiation_type_equivalence[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_full_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_numpy_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_numpy_per_summary_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultInstantiation::test_from_solver_pandas_instantiation[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_summary_legend_from_solver[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultFromSolver::test_stride_order_from_solver[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_as_numpy_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_per_summary_arrays_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_as_pandas_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultProperties::test_active_outputs_property[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultPandasIntegration::test_pandas_shape_consistency[solver_settings_override0] PASSED
tests/batchsolving/test_solveresult.py::TestSolveResultPandasIntegration::test_pandas_time_indexing[solver_settings_override0] PASSED
tests/integrators/loops/test_ode_loop.py::test_initial_observable_seed_matches_reference[solver_settings_override0] PASSED
tests/integrators/test_SingleIntegratorRun.py::TestSingleIntegratorRun::test_build_getters_and_equivalence[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_from_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSummariesBufferSizes::test_explicit_vs_from_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_from_system_and_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestLoopBufferSizes::test_explicit_vs_from_system_and_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_from_output_fns_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestOutputArrayHeights::test_explicit_vs_from_output_fns[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_from_output_fns_and_run_settings_default[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_from_solver_with_nonzero[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestSingleRunOutputSizes::test_explicit_vs_from_solver[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestIntegrationScenarios::test_realistic_scenario_no_zeros[solver_settings_override0] PASSED
tests/outputhandling/test_output_sizes.py::TestIntegrationScenarios::test_edge_case_all_zeros_with_nonzero[solver_settings_override0] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-dict-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-seq-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-dict-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-seq-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-dict] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-seq] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_input_types[linear-array-array-array] PASSED
tests/batchsolving/test_batch_grid_builder.py::test_call_outputs[linear] PASSED
tests/batchsolving/test_solver.py::test_solver_with_different_systems[three_chamber] PASSED
tests/integrators/test_SingleIntegratorRun.py::test_update_routes_to_children[linear] PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_arrays_after_init PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_stride_order PASSED
tests/batchsolving/arrays/test_batchoutputarrays.py::TestOutputArrayContainer::test_container_memory_type_default PASSED
